LOG_timestamp,FrameCount,originalFrameTimestamp,yolox_original_frame_number,YoloxCount,yolox_timestamp,yolox_lag_timestamp,a2j_original_frame_number,A2JCount,a2j_timestamp,a2j_lag_timestamp,Prediction,fall_prediction_timestamp,fall_prediction_lag_timestamp
53101.0,173,47293.0,172,125,48778.0,1485.0,166,122,52894.0,6712.0,0,52285.0,8029.0
53201.0,173,47293.0,172,125,48778.0,1485.0,166,122,52894.0,6712.0,0,52285.0,8029.0
53305.0,173,47293.0,172,125,48778.0,1485.0,166,122,52894.0,6712.0,0,52285.0,8029.0
53401.0,173,47293.0,172,125,48778.0,1485.0,166,122,52894.0,6712.0,0,53401.0,7219.0
53505.0,173,47293.0,172,125,48778.0,1485.0,166,122,52894.0,6712.0,0,53401.0,7219.0
53605.0,173,47293.0,172,125,48778.0,1485.0,166,122,52894.0,6712.0,0,53401.0,7219.0
53702.0,173,47293.0,172,125,48778.0,1485.0,166,122,52894.0,6712.0,0,53401.0,7219.0
53806.0,173,47293.0,172,125,48778.0,1485.0,166,122,52894.0,6712.0,0,53401.0,7219.0
53904.0,173,47293.0,172,125,48778.0,1485.0,166,122,52894.0,6712.0,0,53401.0,7219.0
54005.0,173,47293.0,172,125,48778.0,1485.0,167,123,53994.0,7658.0,0,53401.0,7219.0
54102.0,173,47293.0,172,125,48778.0,1485.0,167,123,53994.0,7658.0,0,53401.0,7219.0
54205.0,173,47293.0,172,125,48778.0,1485.0,167,123,53994.0,7658.0,0,53401.0,7219.0
54306.0,173,47293.0,172,125,48778.0,1485.0,167,123,53994.0,7658.0,0,53401.0,7219.0
54406.0,173,47293.0,172,125,48778.0,1485.0,167,123,53994.0,7658.0,0,53401.0,7219.0
54509.0,173,47293.0,172,125,48778.0,1485.0,167,123,53994.0,7658.0,0,53401.0,7219.0
54613.0,173,47293.0,172,125,48778.0,1485.0,167,123,53994.0,7658.0,0,54519.0,8183.0
54705.0,173,47293.0,172,125,48778.0,1485.0,167,123,53994.0,7658.0,0,54519.0,8183.0
54803.0,173,47293.0,172,125,48778.0,1485.0,167,123,53994.0,7658.0,0,54519.0,8183.0
54903.0,173,47293.0,172,125,48778.0,1485.0,167,123,53994.0,7658.0,0,54519.0,8183.0
55006.0,173,47293.0,172,125,48778.0,1485.0,167,123,53994.0,7658.0,0,54519.0,8183.0
55102.0,173,47293.0,172,125,48778.0,1485.0,171,124,55091.0,8129.0,0,54519.0,8183.0
55205.0,173,47293.0,172,125,48778.0,1485.0,171,124,55091.0,8129.0,0,54519.0,8183.0
55305.0,173,47293.0,172,125,48778.0,1485.0,171,124,55091.0,8129.0,0,54519.0,8183.0
55405.0,173,47293.0,172,125,48778.0,1485.0,171,124,55091.0,8129.0,0,54519.0,8183.0
55508.0,173,47293.0,172,125,48778.0,1485.0,171,124,55091.0,8129.0,0,54519.0,8183.0
55610.0,173,47293.0,172,125,48778.0,1485.0,171,124,55091.0,8129.0,0,54519.0,8183.0
55715.0,173,47293.0,172,125,48778.0,1485.0,171,124,55091.0,8129.0,0,55616.0,8654.0
55805.0,173,47293.0,172,125,48778.0,1485.0,171,124,55091.0,8129.0,0,55616.0,8654.0
55901.0,173,47293.0,172,125,48778.0,1485.0,171,124,55091.0,8129.0,0,55616.0,8654.0
56008.0,173,47293.0,172,125,48778.0,1485.0,171,124,55091.0,8129.0,0,55616.0,8654.0
56105.0,173,47293.0,172,125,48778.0,1485.0,171,124,55091.0,8129.0,0,55616.0,8654.0
56205.0,173,47293.0,172,125,48778.0,1485.0,171,124,55091.0,8129.0,0,55616.0,8654.0
56306.0,173,47293.0,172,125,48778.0,1485.0,172,125,56227.0,9087.0,0,55616.0,8654.0
56406.0,173,47293.0,172,125,48778.0,1485.0,172,125,56227.0,9087.0,0,55616.0,8654.0
56506.0,173,47293.0,172,125,48778.0,1485.0,172,125,56227.0,9087.0,0,55616.0,8654.0
56606.0,173,47293.0,172,125,48778.0,1485.0,172,125,56227.0,9087.0,0,55616.0,8654.0
56705.0,173,47293.0,172,125,48778.0,1485.0,172,125,56227.0,9087.0,0,55616.0,8654.0
56832.0,173,47293.0,172,125,48778.0,1485.0,172,125,56227.0,9087.0,0,56726.0,9586.0
56964.0,173,47293.0,172,125,48778.0,1485.0,172,125,56227.0,9087.0,0,56726.0,9586.0
57132.0,173,47293.0,172,125,48778.0,1485.0,172,125,56227.0,9087.0,0,56726.0,9586.0
57590.0,173,47293.0,172,125,48778.0,1485.0,172,125,56227.0,9087.0,0,56726.0,9586.0
57636.0,173,47293.0,172,125,48778.0,1485.0,172,125,56227.0,9087.0,0,56726.0,9586.0
58206.0,173,47293.0,172,125,48778.0,1485.0,172,125,56227.0,9087.0,0,56726.0,9586.0
58308.0,173,47293.0,172,125,48778.0,1485.0,172,125,56227.0,9087.0,0,56726.0,9586.0
58542.0,173,47293.0,172,125,48778.0,1485.0,172,125,56227.0,9087.0,0,56726.0,9586.0
58628.0,173,47293.0,172,125,48778.0,1485.0,172,125,56227.0,9087.0,0,56726.0,9586.0
58867.0,173,47293.0,172,125,48778.0,1485.0,172,125,56227.0,9087.0,0,56726.0,9586.0
59300.0,173,47293.0,172,125,48778.0,1485.0,172,125,56227.0,9087.0,0,56726.0,9586.0
59321.0,173,47293.0,172,125,48778.0,1485.0,172,125,56227.0,9087.0,0,56726.0,9586.0
59468.0,173,47293.0,172,125,48778.0,1485.0,172,125,56227.0,9087.0,0,56726.0,9586.0
59524.0,173,47293.0,172,125,48778.0,1485.0,172,125,56227.0,9087.0,0,56726.0,9586.0
59641.0,173,47293.0,172,125,48778.0,1485.0,172,125,56227.0,9087.0,0,56726.0,9586.0
59982.0,173,47293.0,172,125,48778.0,1485.0,172,125,56227.0,9087.0,0,56726.0,9586.0
60058.0,173,47293.0,172,125,48778.0,1485.0,172,125,56227.0,9087.0,0,56726.0,9586.0
60562.0,173,47293.0,172,125,48778.0,1485.0,172,125,56227.0,9087.0,0,56726.0,9586.0
60822.0,173,47293.0,172,125,48778.0,1485.0,172,125,56227.0,9087.0,0,56726.0,9586.0
60939.0,173,47293.0,172,125,48778.0,1485.0,172,125,56227.0,9087.0,0,56726.0,9586.0
61137.0,173,47293.0,172,125,48778.0,1485.0,172,125,56227.0,9087.0,0,56726.0,9586.0
61509.0,173,47293.0,172,125,48778.0,1485.0,172,125,56227.0,9087.0,0,56726.0,9586.0
61615.0,173,47293.0,172,125,48778.0,1485.0,172,125,56227.0,9087.0,0,56726.0,9586.0
61793.0,173,47293.0,172,125,48778.0,1485.0,172,125,56227.0,9087.0,0,56726.0,9586.0
62068.0,173,47293.0,172,125,48778.0,1485.0,172,125,56227.0,9087.0,0,56726.0,9586.0
62104.0,173,47293.0,172,125,48778.0,1485.0,172,125,56227.0,9087.0,0,56726.0,9586.0
62298.0,173,47293.0,172,125,48778.0,1485.0,172,125,56227.0,9087.0,0,56726.0,9586.0
62311.0,173,47293.0,172,125,48778.0,1485.0,172,125,56227.0,9087.0,0,56726.0,9586.0
62403.0,173,47293.0,172,125,48778.0,1485.0,172,125,56227.0,9087.0,0,56726.0,9586.0
